ob_start()		打开一个输出缓冲区，所有输出信息不再直接发送到浏览器，而是保存到输出缓冲区里面

ob_clean()		删除内部缓冲区的内容，不关闭缓冲区（不输出）

ob_end_clean()	删除内部缓冲区的内容，关闭缓冲区（不输出）

ob_get_clean()	返回缓冲区的内容，关闭缓冲区，相当于执行ob_get_contents()和ob_end_clean()

ob_flush()		发送内部缓冲区的内容到浏览器，删除缓冲区的内容，不关闭缓冲区

ob_end_flush()	发送内部缓冲区的内容到浏览器，删除缓冲区的内容，关闭缓冲区。

ob_get_flush()       返回内部缓冲区的内容，并关闭缓冲区，再释放缓冲区的内容。相当于ob_end_flush()并返回缓冲区内容。

flush()			将ob_flush释放出来的内容，以及不在PHP缓冲区中的内容，全部输出至浏览器；刷新内部缓冲区的内容，并输出。

ob_get_contents()	返回缓冲区的内容，不输出。
ob_get_length()		返回内部缓冲区的长度，如果缓冲区未被激活，该函数返回FALSE。
ob_get_level()		返回输出缓冲机制的嵌套级别
ob_get_status()		得到所有输出缓冲区的状态
